candidate_id,rank,score,reasoning
CAND_0008517,1,1,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0007008,2,0.9094,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 3.7 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0090300,3,0.8956,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0091534,4,0.8953,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 7.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0059795,5,0.8936,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 5.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0053591,6,0.8777,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 5.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0073883,7,0.8755,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current"
CAND_0004402,8,0.8417,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0054100,9,0.8206,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 6.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0092714,10,0.813,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 4.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0041918,11,0.8125,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.7 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current"
CAND_0069905,12,0.8019,"Strong technical match for Search/AI role based on profile: Applied ML Engineer Machine learning engineer with 6.6 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable acr"
CAND_0042441,13,0.785,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0078785,14,0.7806,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0018653,15,0.768,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0094165,16,0.7656,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0025923,17,0.7649,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 5.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0034164,18,0.7645,"Strong technical match for Search/AI role based on profile: Data Scientist Data scientist / ML engineer with 3.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My curren"
CAND_0064130,19,0.7629,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.7 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0024947,20,0.7625,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0055992,21,0.758,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 6.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0058146,22,0.7507,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0083307,23,0.7473,"Strong technical match for Search/AI role based on profile: Search Engineer Machine learning engineer with 7.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across "
CAND_0099806,24,0.7415,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 4.6 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0036437,25,0.7408,"Strong technical match for Search/AI role based on profile: Search Engineer Machine learning engineer with 4.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across "
CAND_0043676,26,0.7395,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 6.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0011327,27,0.7367,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Mos"
CAND_0049771,28,0.7336,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0097896,29,0.7309,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Mos"
CAND_0045250,30,0.7214,"Strong technical match for Search/AI role based on profile: Applied ML Engineer Machine learning engineer with 6.6 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable acr"
CAND_0058575,31,0.7209,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 5.8 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0076035,32,0.7171,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 7.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0012840,33,0.7162,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 3.7 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0087744,34,0.716,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 3.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0012837,35,0.7131,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 6.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0080472,36,0.7081,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 4.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0092706,37,0.706,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0054318,38,0.7052,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 3.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0043312,39,0.7039,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Mos"
CAND_0077261,40,0.7038,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.7 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0038368,41,0.7034,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 5.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0020991,42,0.6943,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 4.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0078810,43,0.6925,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 6.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0013665,44,0.6916,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 5.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0014063,45,0.6908,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current"
CAND_0042056,46,0.6887,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 3.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0088602,47,0.6859,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 4.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current"
CAND_0074648,48,0.6843,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0096131,49,0.6785,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my"
CAND_0089495,50,0.6744,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 4.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0054271,51,0.6738,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0080344,52,0.6729,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 4.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0026913,53,0.6693,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 3.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0080465,54,0.6684,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 4.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent t"
CAND_0083852,55,0.6666,"Strong technical match for Search/AI role based on profile: Data Scientist Data scientist / ML engineer with 6.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of m"
CAND_0015478,56,0.666,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 3.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0089470,57,0.6656,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Mos"
CAND_0022415,58,0.6618,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 3.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0065139,59,0.6595,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0033179,60,0.6582,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 6.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0056584,61,0.6581,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 3.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my"
CAND_0001930,62,0.6579,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 6.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0047542,63,0.6568,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 5.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0060303,64,0.6565,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0005704,65,0.6559,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 3.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent t"
CAND_0035879,66,0.6553,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0065430,67,0.6549,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 4.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0022463,68,0.6539,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 6.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0065052,69,0.6514,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 4.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0064270,70,0.6509,"Strong technical match for Search/AI role based on profile: Applied ML Engineer Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable acr"
CAND_0010257,71,0.647,"Strong technical match for Search/AI role based on profile: Senior Data Scientist Machine learning engineer with 6.5 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable a"
CAND_0020049,72,0.6456,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 3.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0051936,73,0.6452,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 3.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Mos"
CAND_0042029,74,0.6435,"Strong technical match for Search/AI role based on profile: Senior Data Scientist Machine learning engineer with 6.5 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable a"
CAND_0082086,75,0.6419,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 6.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0033350,76,0.6417,"Strong technical match for Search/AI role based on profile: Data Scientist Data scientist / ML engineer with 6.2 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My curren"
CAND_0052431,77,0.6408,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0042100,78,0.6398,"Strong technical match for Search/AI role based on profile: Machine Learning Engineer Machine learning engineer with 7.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortab"
CAND_0070589,79,0.639,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 3.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. Most of my r"
CAND_0001126,80,0.6389,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 4.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've "
CAND_0058688,81,0.6386,"Strong technical match for Search/AI role based on profile: AI Engineer Machine learning engineer with 6.7 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across the "
CAND_0078002,82,0.6386,"Strong technical match for Search/AI role based on profile: Machine Learning Engineer Machine learning engineer with 6.3 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortab"
CAND_0022812,83,0.6377,"Strong technical match for Search/AI role based on profile: Applied ML Engineer Machine learning engineer with 4.5 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable acr"
CAND_0005303,84,0.637,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 3.1 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0051466,85,0.6367,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My "
CAND_0046020,86,0.6356,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 3.9 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0098952,87,0.635,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 5.5 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0049163,88,0.6334,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 3.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My current r"
CAND_0043829,89,0.6332,"Strong technical match for Search/AI role based on profile: AI Research Engineer Data scientist / ML engineer with 4.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I'v"
CAND_0073007,90,0.6332,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.8 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0098454,91,0.6327,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 6.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0004972,92,0.6279,"Strong technical match for Search/AI role based on profile: ML Engineer Data scientist / ML engineer with 6.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been wo"
CAND_0088526,93,0.6271,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 4.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0016267,94,0.6263,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 3.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've spent"
CAND_0031306,95,0.6261,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 3.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0007596,96,0.6256,"Strong technical match for Search/AI role based on profile: Junior ML Engineer Data scientist / ML engineer with 4.4 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. My cu"
CAND_0020708,97,0.621,"Strong technical match for Search/AI role based on profile: Search Engineer Machine learning engineer with 4.2 years of experience building ML-powered features in production. Strong background in NLP, recommendation systems, and applied AI; comfortable across "
CAND_0051003,98,0.6206,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 4.0 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0049978,99,0.6205,"Strong technical match for Search/AI role based on profile: Senior Software Engineer (ML) Data scientist / ML engineer with 6.6 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workf"
CAND_0079176,100,0.6204,"Strong technical match for Search/AI role based on profile: AI Specialist Data scientist / ML engineer with 5.3 years of experience in applied machine learning. Worked across predictive modeling, NLP, analytics, and lightweight deployment workflows. I've been "
